X1,X2,Segmentation
-3.0669507972709935,7.48245336025376,1
8.88469922156476,9.798194050033901,0
9.279909429131461,10.225041168479944,0
7.159541458915415,4.107531441335504,2
9.163391644517247,10.22645330457497,0
7.9022077802879105,-3.4274438628034614,4
5.459092346513794,4.707812668318828,2
6.5382762749081955,4.986873400604433,2
-8.147397546571646,7.315265705545872,3
7.0603727239354965,-3.2750547248671262,4
-2.2046995129562013,9.118054608736413,1
6.722629850389359,4.657362422818472,2
8.402894291996821,8.932016713433502,0
-3.21207022073004,8.030421674719296,1
7.12678516225069,5.563438580236149,2
-8.036310398150054,6.691241895611566,3
-2.7652600088621067,7.786139972920247,1
9.565197719291731,10.142009760284754,0
7.3171859117010465,-4.387428889912148,4
7.395787506535809,4.312237770768685,2
-9.42700989535476,6.256189235143443,3
9.64255810343693,10.604977108629015,0
5.236707515161344,4.629123846692541,2
7.5703078973227695,-3.719355203248564,4
-3.3744522255155363,8.312686930320345,1
9.624348342749032,10.071674144182193,0
9.828449699745814,9.27208060008384,0
9.612207640863184,9.557143545556293,0
8.429958019727318,-3.728891955018032,4
8.969287687448944,9.536775092775423,0
-9.492592986869552,7.536425883706149,3
-8.630733002084769,6.992348869958147,3
9.364743132495029,8.965268269205056,0
-3.8817090480162095,8.112286550471012,1
-3.2606437155380976,8.270100464022791,1
-8.234892478734766,7.0268637969702015,3
-4.0773115352601135,8.14326613376295,1
-8.392766326119785,6.853504749262386,3
6.007945307448195,5.569142048812185,2
5.155440649209379,4.543571202319454,2
6.3505660326934095,4.40083736987656,2
-9.151479149855694,6.690013544029803,3
8.001778823791469,9.456764109778547,0
8.8003320191568,9.28705423379848,0
-3.3548271563062344,8.430278996169351,1
9.582757799710775,10.090116024407893,0
-9.418571208102572,7.027289563467733,3
9.621092862513704,9.956300799700255,0
5.8792366752538125,4.139551986565415,2
-9.366318474873891,6.620857788534262,3
-9.138694787991925,6.667437265678314,3
-3.6692701780939068,8.307111315591373,1
6.142863320365062,4.624409612548253,2
6.83095307888246,-3.899825242966071,4
-4.508321059775776,7.3766100611141425,1
-3.4041238837591554,8.40164001157861,1
8.184176905516997,-3.4017303877614817,4
9.657166743526233,10.400858058017988,0
9.575749081937008,9.288894226007582,0
5.871368831380613,5.221442664921479,2
9.537372226257396,9.051894613105807,0
8.659740726864216,9.077973804744431,0
7.979598969920508,-3.880640538774648,4
7.2857033169800625,-4.210907343591468,4
7.856473425409847,-3.5295799655712257,4
9.275894657140954,8.95724542948308,0
7.921083813905906,-2.934932319386386,4
-7.813621250937008,6.718122589938088,3
6.756618830914339,-4.5768834189352665,4
7.894965034357084,-3.6810373082652936,4
9.411559641615852,8.460792247008804,0
9.204019315314627,9.37566848570257,0
5.9266894919629465,5.117733833879887,2
8.543589391774917,10.074372762794246,0
7.062563363608294,4.448909638299499,2
-3.692857080753252,8.420402608256385,1
6.197448589312786,3.538257828321255,2
-2.656979347163495,8.06673770456104,1
6.634014538790195,4.8964247246315535,2
8.584991352773436,9.288978253846864,0
-3.1413182547437786,7.723012861299447,1
9.295890182265325,9.152706867357367,0
9.148036422863102,10.247884125195053,0
-8.894195894012455,6.606067179455218,3
7.354048299179556,-4.198861233823608,4
8.076483490138294,-3.965640743932029,4
9.002465438616087,9.875416439173064,0
6.766218155971012,4.942544400040197,2
-3.613615974303968,7.9928283896073316,1
9.344523493568447,9.156830570842423,0
-9.289267427211858,6.816939466070354,3
8.451174923193534,10.395626785564344,0
6.1259460834040205,4.903374409624359,2
9.06318584070458,9.157944346727392,0
-8.754124770426325,7.001372442195105,3
-8.394965543569269,7.704286261977992,3
8.086097688863152,-4.434857432340376,4
7.732530261932533,-2.9992619867869283,4
-8.724234973383814,6.772907573817972,3
8.302787732119349,-3.954966865563776,4
-8.384513562718716,6.7821041894375504,3
-8.940692496015346,6.800020479204383,3
-3.293620399911366,8.330308150622097,1
6.9144387891479715,5.188594664062609,2
5.072043559539392,5.138781380966933,2
-8.699374777543111,5.907461410354817,3
-3.747659507717581,8.573694811133286,1
8.889731051678375,9.683108657853523,0
5.864226026870866,4.6186102184078095,2
8.842071754695539,9.631525016720424,0
-2.760060208135628,8.013491135972941,1
9.808515403727585,8.7512875556646,0
-8.161050177097874,6.705900830270978,3
-2.257329232757598,8.056102652916522,1
8.274303119344678,-4.146237962221451,4
6.162199337746547,4.785179690698534,2
9.50529951805148,9.636521778848648,0
8.66926857495366,9.562191807831175,0
9.081087011098953,8.873177670139178,0
7.886820293342605,9.732136459988745,0
-8.920242640514111,6.8785932667901815,3
7.50496730710571,-4.094315526746774,4
6.7098764901127534,-3.060447409987864,4
-8.808955775596992,6.450766119684702,3
8.613879164539437,-4.829911189677553,4
-1.6178342154422272,7.655002614385537,1
9.712040513801524,10.113733598598449,0
8.451435542435178,9.740448625507755,0
6.664524130453197,4.5140333297233015,2
6.832777883215258,-3.8164739091164064,4
-8.891683731292089,6.9725706194574455,3
7.5847359449256375,-3.9837022859100046,4
7.899528847072974,-3.6348800683634,4
-3.820915976583036,8.265976450537519,1
6.113247931218584,4.905130742816361,2
-4.219229818004775,7.568569211393924,1
-3.1008419523320185,7.977017294942257,1
8.525101757523156,-4.216433816192096,4
7.402649626198437,-3.539246655654088,4
5.832352480450997,4.543205323991192,2
-3.273671291346359,7.727515594571174,1
9.244188945314217,8.640203044167412,0
-9.376716873742073,5.869089272774468,3
5.863854717028719,4.184194214059888,2
6.175061361552599,4.924371962348623,2
9.70655513381783,9.999564953579792,0
9.01120220842713,10.23401083302549,0
6.9181980884104135,-4.458582062801474,4
9.801055768743408,9.114257725767247,0
-9.020294480181821,6.793291271776546,3
-9.29676901514493,7.080387767795092,3
7.775313610555441,-3.705888997559103,4
-9.229940586370775,6.781228797535462,3
9.676075020381175,10.361518945949294,0
7.149110445673858,3.722169754759292,2
7.0649419142958525,-3.580487782272502,4
8.876211533899372,8.64524288564327,0
5.700258276396313,5.116527407757961,2
7.793639510813134,-5.051541834495901,4
9.566355747239543,10.358215326028132,0
-8.964855951177483,5.8789354751382925,3
-3.185903094019324,6.893800499688821,1
6.7527950387276325,4.347141431436188,2
9.451444742733745,10.051401742946119,0
6.992976310572543,5.110291380792644,2
8.75568605219215,10.258937370465592,0
-3.515912560653848,8.367472069185192,1
-9.014272092039574,7.419949483044072,3
7.269122789713768,-3.75167338520895,4
-8.199710509436459,6.900615436874932,3
-9.167378742772607,7.421832768291532,3
7.478183318285977,-2.8760787414553537,4
-3.3711143145040565,7.62830476167734,1
6.386520239271961,5.090920367652914,2
7.784458818082106,-3.585810548164989,4
-8.933789933761812,7.438622864079642,3
7.739934332801928,-3.5953237157966376,4
-9.50281548757185,7.315409732900416,3
-9.506242792148305,7.24455916316376,3
7.73411983710675,-3.326013107531708,4
-3.4567839129690916,7.422358167141567,1
-2.4025837999313358,8.366819679199741,1
-8.899213168482275,6.630569970006768,3
5.944803846501085,4.770098736125624,2
5.757760320629236,4.451323847708865,2
9.39128832529243,9.12971762916357,0
9.134201844737953,9.187548014059168,0
-2.989010176198672,8.189687556673563,1
-8.921892022212269,6.5541455131346655,3
-3.8236967440290464,7.86367496757031,1
7.485648208583237,-4.474347797120956,4
-9.503341066855004,6.758065380830429,3
6.437267106592027,3.926080079852044,2
6.285412370232183,5.0825774983211245,2
7.415480976750861,-4.102466338656086,4
8.030438220045816,-4.300352175705813,4
5.944577558596692,5.181187533722338,2
-3.1336516755828283,8.722727198837093,1
6.743206802047252,4.516453206263053,2
9.175161143959961,9.347296354979493,0
5.670822759110368,4.654510564749726,2
9.599885461161172,9.727375433338203,0
7.9177099253435,-4.4046103702039385,4
-8.532002816808777,7.756328676114482,3
-4.1518412628442585,7.411034596116632,1
8.648340605464265,9.743258598728744,0
-3.096108622577629,8.253929934392339,1
6.349392769408723,3.787117947641709,2
8.868118840186385,9.357480213439896,0
7.678200922641113,-3.8126153924023343,4
-9.670254010655537,7.2932814516239635,3
-3.0230485368958244,8.357639150368682,1
-9.02902314473532,8.663969323786965,3
7.74518847765636,-4.259726305144322,4
6.892462168479923,4.836032905329097,2
8.944527128128113,9.5965890881537,0
-2.9134810775235334,7.9868192601670716,1
8.7206333597229,-4.435013499385712,4
8.146488553843525,10.11123663177966,0
7.9206293891899,-4.2281126194116565,4
-3.6105225082916776,7.5334929954584755,1
7.508212583535624,-4.004962435921214,4
7.7358557216674075,-3.907527070016607,4
9.425131038487695,9.772435705765039,0
-8.012010142414374,7.009820475100166,3
9.884915556056887,9.975097573165005,0
7.090261525379995,-3.093198098674885,4
7.6260776424515475,-5.100552799053508,4
-9.332004631188022,6.800567965068174,3
-3.0008035620696494,8.382878279484448,1
8.688155271176933,-4.572840851245039,4
-9.09926766720292,7.1287579040031375,3
7.4453128462854465,-3.325984460099125,4
-9.241592207819826,6.7631072598432045,3
6.918609147073736,4.439902065821759,2
7.951512605895194,-4.09472149634118,4
-3.12246615367242,7.77465248131276,1
8.087435709378527,-4.145336644372081,4
6.256045571166773,5.350002568083008,2
-8.41398897134182,6.952262132397943,3
-9.020436709608967,7.12445091364335,3
-3.309860409434524,8.50171489715004,1
8.799739631670194,10.074924392348544,0
6.7938397153047285,5.943093439202447,2
9.682340479899015,9.414137732248424,0
9.8091169649322,9.339681078646525,0
8.377474878589009,-4.160770779768524,4
5.687808404227304,4.551337631251638,2
-4.289372355135856,9.469419089706776,1
7.825337574850647,-4.128536850420265,4
6.306033839758452,5.506405539430957,2
-8.34073945275456,6.852903464966491,3
6.058045659695512,4.9006047830818975,2
-8.989844798546654,7.514651068317486,3
7.601198908397159,-3.7602296054889863,4
7.9422338002098885,-3.100346759875773,4
9.327995425334748,9.164711416161246,0
7.688340452534032,-4.173554382418619,4
8.451296895821788,-4.550694736727769,4
-3.3463755285260586,8.121065143554688,1
-3.550196434954304,8.052517299224418,1
-3.1696146594484653,7.639119001980238,1
6.69247810497993,4.578155898740207,2
-8.174966368530155,7.343337535792094,3
-8.96230114942512,6.556983420872028,3
-2.8817205569604174,8.109866121355116,1
8.071926867446019,9.729438998707597,0
8.113359121264754,-3.4043716870465612,4
-3.2396992850819597,8.19726033959422,1
-3.8181228958155424,8.755399019845383,1
7.961938810943257,-3.971790304727002,4
-9.196421179583403,7.4515979537230175,3
6.013634633851368,5.833729195437917,2
-2.668033489379128,8.23967705765933,1
6.8063929507056224,4.849957177919086,2
7.942055927169227,-3.392577799521044,4
-3.5334312958932834,7.8469362630810355,1
-2.9851894724597017,7.918887514677423,1
-9.070272948424424,6.485754937160794,3
6.515718372291125,4.196056169738471,2
9.306186439137603,9.136797657321738,0
8.303793258276105,-3.861853823608752,4
-9.708145350390039,6.740303727705633,3
6.959192214536553,-3.704763512618442,4
8.628549829344232,9.824574546505623,0
9.000932790885441,9.493482444024547,0
-3.1436530000839933,8.706774154068333,1
9.507250417263633,9.449343627994528,0
7.4647232193155935,-4.808871035746994,4
7.326770906425001,-4.222569727946736,4
9.083264316775189,9.874392258020787,0
8.594027165412514,10.116853924464687,0
-3.549302531851529,7.8629532599635485,1
5.977192232762111,5.362963436117329,2
-9.02011745009506,7.2164648719449085,3
9.455345126693134,8.868995404460538,0
-8.782405548482902,7.312273147192223,3
6.4003748617433125,5.351615761107434,2
8.335264532216453,-3.948729942098001,4
9.56020539630484,9.333002128935584,0
8.221718292429518,-3.4312264218293262,4
-9.850404611476511,7.199101508424486,3
-9.162197830747374,6.674399903509972,3
8.446335942586112,-4.141002403039631,4
-8.244837735422767,6.911704751064381,3
6.283631133089492,4.731183233487963,2
-2.715360449601216,8.535745046304616,1
5.339091871819071,4.234451099414857,2
6.2002483032788165,4.945330535601693,2
-2.3022579574024853,7.218370836376377,1
-8.203350440767641,6.7100085320735925,3
-2.7536044226186838,8.694848914125934,1
-2.9483046879653463,8.484377206399614,1
6.321518119897629,4.7762175195573855,2
7.054479647924189,-3.1446926693451247,4
-8.905921011893508,6.3415182532473535,3
9.364270253575604,9.150527995044817,0
-3.9250266043000237,7.535572334842696,1
-8.603990858454411,7.397204460053918,3
8.074511565262782,-5.116861901463339,4
-8.562806666178952,7.9186082198873295,3
-2.970099997751728,8.157161521357878,1
-3.3289984369164056,7.733041023329817,1
5.522338428381142,3.9580665721749537,2
6.521129213514173,5.299688078263972,2
-3.0540618325930926,8.590993847389528,1
8.725546419818862,8.73751856261675,0
-2.8272595438823918,8.141367085914451,1
7.5922492573254114,-4.477236654950171,4
7.198987694194607,4.116571641712554,2
6.011694150418284,4.402813095319748,2
-3.3416112476607296,8.455690800575454,1
8.10200921511226,-3.5721430417040123,4
-8.695288436657254,5.90342461437201,3
8.800611344412921,10.653292880183901,0
7.710861578736117,-4.5717766855424555,4
6.1238665397189225,-3.3914690051784597,4
8.846366193429064,9.623540946442642,0
-3.7009869299723657,8.347174128448664,1
8.864418770693637,-4.5343824176184455,4
-3.514326251160428,8.055962328126016,1
6.1485965516092875,4.5590545649607215,2
7.414913672602217,5.349991296888051,2
5.931809339829152,4.6853048551917125,2
8.329233138786492,8.930391124204482,0
-3.0245889765212546,8.152367940878081,1
-2.9857996487477267,7.635188552563168,1
7.3678234111073,-4.6248056576702,4
-3.636482590557149,8.441428721929169,1
-1.9891974456925272,7.670911854402969,1
-3.2961823695965484,8.066977782190701,1
-9.201707332957517,6.994582436702187,3
6.558528001374327,4.7643121490530405,2
9.778271408791529,10.04892180860112,0
9.443783074279382,9.636066792374773,0
7.382609905830963,-3.80729107279912,4
-8.629717597491156,8.253567116942477,3
-3.0330894418121126,8.456803565672137,1
6.724067883408602,-4.593787519826833,4
-3.161990600517317,8.615021521792272,1
6.358125873185741,-4.324411545567151,4
5.956165752019251,4.943378956258357,2
8.716578386934268,9.077341280144132,0
5.297839906328133,3.556664207480668,2
6.649947111703094,4.9384764932411205,2
-3.247918514181538,7.878463354435885,1
6.2287906507567685,4.996777904849077,2
9.819988071468632,9.679336087849801,0
9.103301352682072,9.717426644684936,0
8.987914221741375,9.919195328791332,0
7.858084128054888,-2.8548357459206817,4
7.834125844091486,-4.504342416999203,4
5.79408036333731,4.591306545402701,2
-3.5117236199831807,8.08144796383667,1
-3.1147619569160585,7.902110051065727,1
-8.065754034724971,6.774126196605683,3
5.961530362244238,5.29181136469216,2
6.3154683456376794,4.997433653652417,2
-2.8233329824810496,6.973682511448803,1
8.624791484780248,9.664071254349023,0
6.265206165155443,4.720468180761408,2
7.516810906794489,3.8421805384531647,2
-8.640489656602275,6.659100517516332,3
7.797725230207909,-4.702253389696089,4
8.861446668022078,8.198868860568304,0
6.238943472110492,4.342428436494162,2
9.612467299976355,9.045594729921737,0
5.4993358290577765,4.376000291574763,2
9.546398548962195,10.005737391653854,0
9.196125686629816,9.604667681569776,0
-3.5951557965811265,8.697456449094451,1
7.4943665087807485,-3.3774069002661538,4
8.364898327865651,-4.318135857629306,4
6.642831479954503,5.780261133484119,2
5.740987087857822,4.28322484468073,2
-9.00263958658293,7.2090272960201505,3
5.544108803517119,4.654449442852699,2
7.308347424606143,-4.400938969854625,4
8.497330263569815,9.34098743127116,0
-2.6880586650445037,8.799022103591309,1
6.448510407920238,4.70907044349428,2
-2.7895956535985986,7.261773637048411,1
7.7750640390739285,-3.34236641290122,4
-8.188257633297143,7.050626132304837,3
6.040487668921018,4.46530907704074,2
-3.50752186817973,8.434635202211947,1
7.2490429341675195,-4.1080821098199385,4
-3.4209250111715175,8.719383982412332,1
-8.342790118802347,6.2503700387741805,3
7.276928247949447,-3.2490565087991654,4
-3.635788791164259,7.482787334883853,1
8.919657327538777,9.46287532363697,0
7.955982627993679,-3.6467760114642,4
-9.502403329058833,7.415900182021965,3
6.426121499381045,4.5676893705725,2
-8.385968804259058,7.032066785871002,3
7.217584278835629,-4.203847835887191,4
-9.337522880448947,7.079262842806765,3
6.106493110637393,5.4444311846798135,2
9.706488494643429,9.84957000106992,0
-9.117824248743792,8.385071595007442,3
-7.993847953057518,6.761635391116124,3
-9.224813012197279,5.962463166660477,3
6.921472115649607,4.9199692545866105,2
8.173862310755144,-4.083677235451597,4
-2.1807600728218146,7.579551593366599,1
-8.566870751679085,8.398287944760504,3
-2.5553283813653596,7.470941967046468,1
-1.905954056541514,8.085271438771917,1
6.825270550631212,4.627030760923021,2
6.2082222778304645,5.3702337590612625,2
-8.732517192514141,7.058095397342695,3
-3.5745807831734777,8.541411680496825,1
-3.2177234164798634,7.76409749514776,1
-2.9168465524715064,7.944320332808254,1
-8.166715642363524,5.876892410064824,3
6.327424838532934,4.268598506282678,2
6.876086346779478,5.19627990241313,2
6.201532362103101,4.818548927425616,2
5.550191701584783,4.335188706302225,2
6.5888171516465315,-4.6855564997806916,4
8.335328406207688,9.251521097102168,0
8.563457543188798,-4.574143599474877,4
5.746348632241214,4.8680445982791065,2
-8.615032041442289,6.996348923898848,3
-8.676332123503945,6.9710581451033695,3
9.65462284751955,8.920871793941712,0
-3.150134653011424,7.597802008692319,1
7.181388518434119,-4.065216014497366,4
5.965236860223169,4.066554768740312,2
-3.6033506481766175,7.595379944247272,1
7.649036117081553,-3.8574649690965437,4
8.990844886778685,9.789609523848133,0
9.902571588308858,9.695724069794018,0
5.747074980580917,4.191438795995986,2
7.771873232229888,-4.5359078610052235,4
7.404136548243634,-3.8468651371324927,4
-3.043925209972555,7.805570473152961,1
8.821395443073063,8.817566208978867,0
-3.8056186824235017,8.301849021074705,1
9.040423964262013,9.067082120719817,0
9.144214667687649,9.268959610563922,0
6.5408950749245545,4.613655173642644,2
-8.785109951259694,6.924397239076966,3
9.363293023002225,8.989274653265113,0
-8.10057018999256,6.985696940324052,3
-3.1262303379161365,8.614892284021385,1
-9.273772404650206,7.962547351003868,3
8.405356269029362,9.339749079399414,0
6.715279846372511,4.7302649498399685,2
-3.0538775198849173,8.242593770947902,1
9.173080196069119,9.403572208752562,0
-3.577449070763973,7.489220454627907,1
-3.5068005403257843,7.565288751419891,1
-9.344899690135248,6.9102820902193836,3
-3.731349065839935,9.451419153688825,1
6.445428520057819,3.900787314979217,2
-9.856419432464985,7.801983715614817,3
7.061230421135802,4.372886303798634,2
-3.2985534309079556,7.698835549585603,1
-9.30500304222032,5.801756520806865,3
-9.376700842862137,7.525629798664839,3
5.970725872150422,4.851041147098481,2
-3.951069224485472,7.500242289863699,1
-3.00353628100016,7.7476255336147535,1
-9.267810815511432,7.452971700834722,3
9.380737648926305,8.928712761836014,0
-3.876706568679687,7.8215829074731875,1
6.820879851812822,4.753772871809007,2
7.854860637495237,-4.010110529526469,4
-3.3644133581546174,7.905489604280577,1
-9.253661298277443,7.2576612099970355,3
8.10883392145537,-3.5921307051496507,4
-8.821233940863928,7.298700884213287,3
8.207796822215204,-3.4824714018735468,4
5.939710482506929,4.192299233389049,2
8.779716858415494,10.004313339291567,0
-3.2333114636513134,8.151810185756304,1
9.815684252603806,9.59167585079085,0
7.670227533673821,-4.139200768166893,4
-9.175872296530748,6.5136420540452615,3
7.439304836291269,-3.988547164712325,4
8.16048993355486,-3.802508149540884,4
-3.2599679879283303,7.5000367219504,1
9.40869169846007,9.492354046101617,0
7.308961996780845,4.602101939891403,2
7.22864787792658,-3.5601004057223062,4
9.013747312866872,9.48361046278686,0
7.097033160925926,-4.534624261954392,4
-8.411359327778456,6.431297445236241,3
9.41599437264346,9.638320514990873,0
6.344824370071829,3.814917007632425,2
-9.13396633598993,6.268140659455457,3
7.4104461556788515,4.894265116306005,2
10.150587775805793,9.487624911028343,0
6.4520472011029995,4.911760549138807,2
-9.542038806007946,6.59035336388957,3
6.187700675417862,4.150297962651919,2
-3.502156193135118,7.7873549704297105,1
8.252282635146395,9.057432600529774,0
9.780561697322105,9.348557124180934,0
7.752553532579119,-5.696652039984982,4
-3.6462632374191744,8.676058977556464,1
-3.317581471767044,7.969020484355678,1
6.507951974518124,5.052805147160523,2
7.9836070236314365,-3.2831424792512105,4
8.4731439151918,-4.38714595973806,4
7.0452464118625215,-4.630099707527488,4
-8.051669028221255,7.332502818743602,3
7.5129484248084655,-3.5737071836491907,4
7.446504177981826,4.454953792716036,2
7.368523427126057,-3.333534099601886,4
-9.883239219029024,7.12089374246453,3
7.488632964643394,-4.0957989574997615,4
7.014181242258258,4.445345760431454,2
6.038985688213572,4.646324292439595,2
-8.651677288372612,7.832641859399652,3
8.754658531083113,-3.732383189126635,4
5.952479791420264,4.678164687431159,2
8.413141694141903,-3.5843143024523885,4
6.392062056576573,4.802476795808071,2
7.257523190822368,-2.8207501944640128,4
-8.549596644447831,7.107552374374746,3
7.516676206663594,-3.6473570524861816,4
6.729793829723393,-4.357470643677997,4
-3.482674219938989,7.695824712689746,1
9.67833423668857,9.603026894675859,0
-2.8611375494715743,7.470296850926893,1
-8.021484278538832,7.228258979628648,3
6.519025928650415,4.205117709338508,2
-9.554899391475196,6.368934135036408,3
6.64609865120388,5.092776297187921,2
-2.850559113596748,8.248273057324354,1
-2.6146229736668047,8.468565378765641,1
7.749831781563366,-4.035470975698783,4
8.711144100311067,8.861116367217662,0
-8.525123748817641,6.937254567280898,3
6.073651675154129,5.552396662153228,2
-3.1811373737047184,6.8114365290464445,1
-8.577511035007973,6.521288862695915,3
8.665665872107713,9.039324534368731,0
-3.839604954643826,7.53370364506035,1
9.331790578233331,10.36035619493823,0
9.366728511388477,9.72203681242368,0
8.136881731176333,-4.4184281060313655,4
-9.228326518088009,7.2952390312141695,3
7.3674885038282785,-4.370910782828185,4
-3.3430945906360057,7.39322000066319,1
-9.30394584636837,6.599585203196787,3
-3.4701448142151703,7.653691869277242,1
-8.222400459547378,6.463308810923188,3
5.878048084887916,5.099066990967851,2
7.897784655296472,-3.9929749301418864,4
-2.565504874540933,7.306284553347883,1
9.435535175037062,8.98931122360633,0
9.895768118609388,9.092278565260633,0
-3.1945274889379216,8.683045344372706,1
7.501175941712318,-4.0986562708107135,4
-3.4851469725970383,8.315384003828054,1
8.324525577020639,-3.4177725323139327,4
8.35176235478083,8.896563027778097,0
6.091262003374151,4.924111320166396,2
-8.823839556035747,7.623177033505862,3
6.259177356676362,4.481326135363407,2
6.719171085233338,4.8033515739481345,2
9.594296908252048,9.194962804128744,0
9.458364921237816,9.22416781977957,0
7.941371787899901,-4.164034944383599,4
9.076199682810964,9.939852914738259,0
-8.675762646936839,5.682227137291959,3
9.653370758000207,10.916072674108335,0
7.955372277265996,-3.667801763633481,4
8.278220961180146,9.754892162683346,0
7.620812654905487,-4.532228291839828,4
8.501264977791367,-4.638229749815731,4
9.165875886047807,9.40753577234882,0
7.530009503704207,-3.924588631201205,4
-8.82513546061008,7.121809131758606,3
6.498510518137689,5.452756554327459,2
6.477254934363171,4.011551589406828,2
7.690963056810875,-4.062542336747296,4
5.852986393280403,4.9568146647824785,2
5.893827968582375,4.914162464236455,2
7.7617994921309394,-4.304208991484951,4
-3.4242656036976094,7.913808621128816,1
9.456024794976914,9.52736550711194,0
9.854560829655624,9.731442734054534,0
10.355511863561377,9.368166374509562,0
-3.645192213651724,7.5599657030079985,1
-8.854997013285653,7.338148504194213,3
6.987495611919769,4.624450737538738,2
8.196721175753416,-4.141113083678532,4
9.109035295702537,9.23794633689362,0
9.82187442112726,9.149415178947988,0
7.333025833290047,-4.381167611681301,4
-8.670198724894155,7.390889609749526,3
6.589016252137,4.732082575839072,2
8.459382045145977,-3.515231021926628,4
4.710710188106974,5.248625804991394,2
7.8962343812125475,-4.3839017774228255,4
8.632008147900798,9.822940833561947,0
6.68384338892671,-3.731957008030335,4
5.761623210726372,4.169148137625534,2
7.703076180788405,-3.296490593925386,4
-9.332174042172763,6.959609085445421,3
-3.228661552743293,7.218100770240442,1
9.94776288777064,9.603498761082855,0
9.409093108399114,9.658787929800251,0
7.434561880279188,-4.594547395750442,4
-2.5768588204175917,8.034064626280356,1
-2.86647197125384,8.014529018622703,1
-3.2582787830737945,8.456724890881414,1
-2.7772670934576653,8.022497552715485,1
-9.16618494132464,6.211925512103112,3
8.389947017475432,-4.163057929036284,4
6.4048707169998575,5.291070970863029,2
-8.97391685623706,7.758272105642487,3
-3.9277205004503233,7.489201055044237,1
-3.267120581941859,8.34234811244611,1
-9.303289370790859,6.667151671821016,3
6.4947780734454765,4.269750425262177,2
9.736879908433496,8.662390112048085,0
7.762667867322844,-3.824361361454463,4
9.735952815030792,9.228895948605887,0
-9.154774491585536,7.647165804389695,3
7.7532597850135385,-3.1915961815758465,4
-7.986634759789071,6.5615219833196505,3
7.675297103873914,-3.79132917159989,4
-8.92072585580144,6.665211808726177,3
9.76721584271777,8.351135321669238,0
-8.752726781274772,6.372167463390938,3
-8.436217622638969,7.280664629547433,3
-9.372659985166392,6.606222777919056,3
9.545998898055515,10.457225245589383,0
6.512434847449843,-3.246866804695084,4
5.522763104085995,5.117764269555418,2
-3.50000613661913,7.874529635164705,1
6.589106689940497,4.145378639125801,2
7.568540841534808,-3.658432609072281,4
-2.4528360987709044,8.67117949439278,1
8.355193728507261,-3.447936939423554,4
-9.005301783151486,6.1772813076340105,3
