X1,X2,Cluster
-1.4132420618280097,1.1208006426068127,1.0
-7.830399990015279,2.3423070885722046,0.0
-9.173752769895547,2.0947378680138025,0.0
-6.9555326700151205,3.77071929257308,2.0
-8.320199215862312,-0.3516252624870928,0.0
-9.056039479032602,1.932663837466381,0.0
-2.2621791976481593,-0.33006423068446633,1.0
-3.0841515222705738,1.9909564055648168,1.0
-4.727740803053124,2.538562807837338,2.0
-8.287007947783195,1.9158173135131578,0.0
-8.603773024400175,2.0428412988147895,0.0
-3.809762821824643,1.8342830883511165,1.0
-8.953183229899256,1.4616183754776766,0.0
-5.696443361175122,2.033511387040771,2.0
-4.95776851006362,4.845215609882065,2.0
-5.421979072157496,2.8853945426631817,2.0
-9.276691174762178,1.9232804481850272,0.0
-3.3572586864798515,0.4523087990788215,1.0
-5.6564265488297085,1.315939848187724,0.0
-2.419764122236043,1.4443562965856531,1.0
-7.265862450653881,0.959810694718499,0.0
-1.4988398997878756,0.880035783901567,1.0
-1.8284746015959035,2.2908046672590343,1.0
-1.8981609926858998,3.5152043047541115,1.0
-7.695298455193871,1.2449593205495777,0.0
-7.4657886333407015,3.917883269941076,2.0
-5.649949055674604,2.4173172146936093,2.0
-7.585217334328551,4.641426629073802,0.0
-1.7504833913886264,1.2480551621458462,1.0
-1.756469735543304,1.759607646694486,1.0
-2.5926232503924243,3.3746307713445907,1.0
-4.979276306314436,5.782209879122634,2.0
-1.6213320333588568,1.3716414047889227,1.0
-2.5760311919189705,2.1172509256850605,1.0
-7.533425813813825,2.874578743699943,0.0
-6.979175238649425,1.547476267737367,0.0
-5.392241342638881,2.7532807320750297,2.0
-6.424729874807874,3.6920641104348206,2.0
-7.605133901045439,2.661455029206633,0.0
-1.8376880846399806,1.9727917917359588,1.0
-3.2598862755674256,0.4686205002419407,1.0
-3.868508511445736,1.4500717336521443,1.0
-8.266471977762164,0.6753032642556784,0.0
-1.4457960946935704,0.019077032327039056,1.0
-8.232626342078326,1.1976982836879075,0.0
-3.1193500350272387,1.992757592391993,1.0
-4.791290883703443,4.578006298217861,2.0
-5.866026713998215,2.6109410826980404,2.0
-5.566025279799886,3.998558523437018,2.0
-8.129542175964847,4.456349178475047,0.0
-7.5750725538079475,4.356423688452236,2.0
-5.335190982204519,2.65877230872335,2.0
-1.6624483947904278,-0.28419365889800074,1.0
-3.7944981010182914,1.4632024533479329,1.0
-8.675442311858225,1.5584356455113568,0.0
-7.628193294546686,1.5651123604836084,0.0
-3.116600893874251,1.4478616023739042,1.0
-8.28769310283571,2.4807560793212087,0.0
-7.826104446681673,3.064924611857309,0.0
-7.203892804139469,3.799485613057977,2.0
-8.306665793984138,-0.9613324514246728,0.0
-3.1180424266787847,1.6692458821619187,1.0
-7.3585983241445385,3.843801643310085,2.0
-7.8284810076786835,1.120341783494935,2.0
-3.8760348213678175,1.8083964336637846,1.0
-2.286336745341713,-0.2873742026529722,1.0
-4.161683788550066,2.714366142383965,1.0
-6.35572033661971,3.4117061287678565,2.0
-7.775964933681973,4.948589831101143,2.0
-2.6232282644649936,-0.8582578648018071,1.0
-4.492292429234836,1.96368595853054,2.0
-8.284773887555774,3.10721662802822,0.0
-6.772456248557001,3.350433533677665,2.0
-2.699013025262814,1.124938094325887,1.0
-4.348872560778155,4.832972529236761,2.0
-2.427473902218412,2.0909799256176806,1.0
-8.731384419288533,0.7666272004106873,0.0
-6.260870120748924,5.821777241321126,2.0
-4.508213974983532,5.150937248875197,2.0
-4.140783263801589,1.6671451719394952,2.0
-8.255504181174455,1.4512333645283881,0.0
-2.494445527253367,0.5952119411233833,1.0
-4.4706403885635595,4.276614936266191,2.0
-1.5925119894082758,-0.08452856373379714,1.0
-8.853922207208498,1.8363925971977024,0.0
-9.130497281202542,1.7334004180395501,0.0
-4.168487607807807,3.3866505876893083,2.0
-5.346813740335815,3.094586603663485,2.0
-9.502590258047073,2.6995114914372333,0.0
-2.07308481300125,0.46102870589861666,1.0
-6.177250329564802,4.178959442927746,2.0
-2.4812890313283336,0.7810297519638156,1.0
-9.534392395790066,1.237791429582305,0.0
-0.9723918993019831,0.22609473035794125,1.0
-2.5349629554037034,-0.30625731614467533,1.0
-9.640712296472351,1.2845214050021703,0.0
-1.4062250313352713,1.854819203903336,1.0
-7.151949439151638,3.552073075329048,2.0
-7.970464520145167,2.7336826083311987,2.0
-2.6015678500803983,0.2413233940915902,1.0
-9.354396851947154,1.480691681635606,0.0
-8.565862916382487,1.9461457239804316,0.0
-5.0792294147540975,3.019849039647661,2.0
-5.518807378383619,2.102621095018904,2.0
-6.727333747479413,2.104688965524331,2.0
-7.743472869843919,2.3092941360505117,0.0
-8.773203772503127,0.020964995568034883,0.0
-0.8493158485970378,2.755149177055691,1.0
-3.8394828673048047,1.311785434069323,1.0
-4.346872035319377,1.9153102857604094,1.0
-8.081691088140126,2.2797365306166686,0.0
-3.016621094795497,3.0089083072532583,1.0
-3.1118815755645644,1.7790973968755035,1.0
-8.126402937495405,1.651976725594852,0.0
-5.58905451618989,2.2875554504274067,0.0
-7.552577206392286,2.8257359485919977,2.0
-2.3490469596311505,2.2563896378415222,1.0
-7.516037986427616,1.037970258771694,0.0
-11.056327265195783,1.658272951564083,0.0
-2.960449106987473,1.9192321216223354,1.0
-6.603458437846497,3.4854873025614874,2.0
-4.001226383055576,2.7827257727411556,1.0
-5.389236937676979,2.8750759080722954,2.0
-9.17799922847781,1.416728474526479,0.0
-7.984314390942653,1.5880417111355942,0.0
-7.335558269453513,2.8555524010428286,0.0
-6.419059370443554,3.0863717709103957,2.0
-3.127681034821216,2.0180384510394607,1.0
-8.015893152639567,-0.3643344469201022,0.0
-7.636328464585881,3.2688042121059127,0.0
-4.345220298753163,3.3278340250093823,2.0
-5.6366884448946895,5.240027563717079,2.0
-1.228004509515053,1.6002294093198517,1.0
-2.06667241905522,0.37402440501395573,1.0
-6.61140294298213,3.2372414361841275,2.0
-7.07787974118413,0.8319160574706006,0.0
-5.822833228576401,3.312177462274662,2.0
-9.779731827416036,2.578231037914769,0.0
-5.823995339313066,6.046328278290331,2.0
-3.544829112755303,2.851122017811261,1.0
-5.626627147199869,2.2115504281444425,2.0
-6.214865195348931,3.062170518585425,2.0
-8.200676540051358,1.9450675445062544,0.0
-7.416013035000158,1.338760860863143,0.0
-7.8123245368468135,2.1296987684699666,0.0
-4.262267445379322,1.398950652293462,2.0
-2.3680264923925387,2.363794216298059,1.0
-7.487788915816735,1.4496459695827388,0.0
-8.55376301908486,2.0535399376765207,0.0
-1.8847733949376315,-0.3801338722332528,1.0
-7.841102374487023,2.551400860125974,0.0
-9.878527230447908,2.679040140182515,0.0
-4.568817374066925,-0.2107056590302958,1.0
-6.067453452889941,4.285726414333379,2.0
-5.99291039472169,3.4747708557210992,2.0
-5.307096564738262,3.39773576170422,2.0
-2.937141430597942,2.329878482210108,1.0
-8.464214129975336,3.2167073503960273,0.0
-6.7059803980933665,3.167452785552383,2.0
-6.184640266291924,4.014742654897226,2.0
-5.571935993134408,3.01029964183555,2.0
-1.2065588894118724,1.2909119466970143,1.0
-9.862697711896523,1.818614141730172,0.0
-2.0418476817662015,2.4237783833752733,1.0
0.07733443156785791,0.7926139625201385,1.0
-9.038998659115045,3.424327061003609,0.0
-3.0832257095969164,2.291956037830912,1.0
-9.02639568785326,1.620605602276413,0.0
-8.691098742330988,2.0824748515284064,0.0
-2.7284729680269604,1.1803367089321117,1.0
-2.0884535026816744,2.8310529730200074,1.0
-3.958515529634547,0.08585936150648843,1.0
-6.095385288010319,3.9044170143444155,2.0
-7.857909259973953,1.3330860237914264,0.0
-7.4276087129171025,3.6059050496012786,2.0
-5.4368952531997286,3.8402035219986703,2.0
-6.6988248773358405,2.3520893861800256,2.0
-2.432395719780332,-1.053581622630059,1.0
-7.766362190288321,2.5857077877065446,0.0
-0.7577986131561312,1.4779928241195381,1.0
-10.224097648798065,2.042474751373723,0.0
-2.6789474107383295,1.31237443570415,1.0
-5.602685494083676,4.5975487535399875,2.0
-7.294644903802496,3.291825217030662,0.0
-1.3653022745020986,1.7568762538557876,1.0
-1.7289296840360149,-0.7586458418514161,1.0
-2.794747476791424,1.38292507123475,1.0
-2.995221496351114,1.3410307064976055,1.0
-6.708522950278529,3.949995243637316,2.0
-7.621248305821287,2.0649697702849257,0.0
-2.8801833802667374,0.5055532330488962,1.0
-7.4994969230365145,5.28872125586582,2.0
-10.390602755643222,1.126162455402953,0.0
-3.915261723608486,1.770049427269201,1.0
-6.5852134228776995,3.070790102227727,2.0
-3.032962660698539,1.3203042990228955,1.0
-6.663594043868894,5.112490422487711,2.0
-3.0262621572650925,0.1495847996598878,1.0
-1.2277017244842385,2.3261055947616107,1.0
-5.640800281997228,2.296068334280494,2.0
-5.4841045826900405,3.8864056183048126,2.0
-8.116372436192542,2.2246635579885545,0.0
-2.6804538179942177,1.3288687348605055,1.0
-7.282223335151174,3.6454122261712665,2.0
-5.218147785924729,5.498300333876452,2.0
-2.3292396941227835,1.631273533513887,1.0
-1.7975303246039438,-0.7514994743252994,1.0
-5.975913788092195,2.422897978540746,2.0
-7.70344624001449,2.2238747593922983,0.0
-6.9520296661706995,2.7664188925494306,0.0
-3.4162971821042536,0.5899315654878134,1.0
-8.88042353341849,2.8368799708274555,0.0
-8.240595280210796,2.151400853912336,0.0
-6.961816619736275,3.4870491253163403,2.0
-9.535342669622764,2.653537799374327,0.0
-1.58882761326487,0.2627223284808837,1.0
-3.230531550151076,0.04731067116579024,1.0
-5.73599857649735,1.729454746049325,2.0
-8.967720484644863,2.872771174073153,0.0
-6.87890837291194,3.6978447181561727,2.0
-5.192962389659089,0.15173707084398513,1.0
-1.721501839997215,0.9921800753671346,1.0
-6.2548337107137595,3.4056649738559335,2.0
-9.445883950512862,3.2153253295902884,0.0
-2.12725788815103,0.1735894061411567,1.0
-8.514264188663859,3.1228053326583223,0.0
-8.108127300568022,1.6119818354698772,0.0
-0.627786290732955,2.5020571177382624,1.0
-6.415343805761057,1.038803395303246,0.0
-1.0248897805115802,0.6303754688024581,1.0
-6.607966639763742,2.7932630773383735,2.0
-3.40838805166961,2.1452945795256975,1.0
-0.8800326167057269,-0.8788047363521345,1.0
-6.519057748504315,3.179262456414679,2.0
-0.72011791634055,1.6568057760927197,1.0
-4.630356945797635,1.7607540401150432,1.0
-5.227761055059554,3.3197180761065765,2.0
-6.8329958902208485,4.119104519016249,2.0
-5.263733014064721,2.409009080701887,2.0
-7.428099248530785,3.113478944486891,0.0
-4.67385666761162,4.125099706371683,2.0
-5.456825969794609,3.1815558384298455,2.0
-5.850830246234186,3.381224913114771,2.0
-3.6622747041246715,0.6356788307064903,1.0
-5.4099574416495715,4.854482403323804,2.0
-4.04290602700801,0.7269720265720409,1.0
-5.8304848977710595,3.1592540756931453,2.0
-7.22213330934609,1.336803770959351,0.0
-8.57705431986885,2.4599082948885496,0.0
-1.5866511003573194,0.7819243506784087,1.0
-7.177907474063038,4.4725225475859025,2.0
-3.3320131456364046,1.1970463141980412,1.0
-9.91743904140846,1.9911357570500114,0.0
-5.399057563669508,2.546903825951876,2.0
-3.547023139657348,1.1197504664493696,1.0
-6.493446493834772,3.8503488660012595,2.0
-3.1044044834483984,3.333096169444908,1.0
-7.136443667740678,0.6627027328530777,0.0
-6.019099766965849,6.262527612617486,2.0
-5.152744131095105,4.788824221607154,2.0
-6.416187369069895,3.7095215831313384,2.0
-7.127369455765459,1.5428551533097636,0.0
-7.27967029201518,2.8793564673957643,0.0
-2.539260977389755,0.4821343037652196,1.0
-7.009590583388344,2.999114185406477,2.0
-3.2802263792698025,2.4549249556049277,1.0
-1.940669509522637,-0.04705214624876697,1.0
-8.90822583975782,-0.6394036802313434,0.0
-6.317960799556302,2.801747922938588,2.0
-6.952226992220555,3.526205294723884,2.0
-6.158100897728946,2.146065081471109,2.0
-7.653555738906491,1.5760310805641562,0.0
-1.9804040964942224,1.906898308851777,1.0
-4.063318859571712,0.8986303777543843,1.0
-9.140457213735507,3.218868550079627,0.0
-6.632595062145702,3.6795765079999785,2.0
-5.978034498466083,4.129967824894671,2.0
-6.192872756760805,4.282479762676278,2.0
-7.668346108091595,3.5512048421781697,2.0
-5.7433251002323,4.903217732278131,2.0
-3.091008920610044,0.6383488602543024,1.0
-6.241671226808228,4.102485075015914,2.0
-7.345922692595074,2.036317182972993,0.0
-6.6692377187888745,2.0798386262748076,2.0
-8.960390363521528,2.5739611423353197,0.0
-3.6567422695245857,1.787934187771704,1.0
-2.443882769591658,-0.35222907843604734,1.0
-4.71234753384707,1.8025955401187375,1.0
-8.177355766874664,2.087600079702029,0.0
-11.2402692240038,1.9712153023291932,0.0
-2.6600787923010802,0.9685414230801144,1.0
-6.577456826360574,3.8156926960937536,2.0
-6.898091247605646,4.241615568322441,2.0
-7.223601717709764,4.203397855474222,2.0
-6.193760838200005,1.4130308101637046,0.0
-3.190847185209298,2.677999901813477,1.0
-7.400882950033527,2.720091289831529,0.0
-6.103226604848814,3.0944062717471015,2.0
-2.8967794464959913,1.4447881424002254,1.0
-9.428911495338426,2.5435742424643166,0.0
-5.724708152557706,3.0197621554976095,2.0
-2.7512443967280897,1.044460721261459,1.0
-7.138239297690835,1.1174107955027253,0.0
-7.1391442655396,3.7832393810309286,0.0
-8.897327452089916,4.237688997194956,0.0
-2.7355331398496165,0.38665393018956495,1.0
-6.194686524600621,3.6536337096978295,2.0
-3.35503138234333,1.0578682652926743,1.0
-1.736639460222793,1.3492800563002936,1.0
-5.630272194797916,3.389346444649517,2.0
-6.772943627024187,1.8630814570482757,2.0
-3.2994154124316077,2.0872781016148734,1.0
-3.839679078917068,0.8811067643411206,1.0
-5.624284032464451,4.32125841380601,2.0
-8.622492685360722,3.5270789482983735,0.0
-7.621199234750478,2.2425847035770734,0.0
-6.319272553525927,3.117226294237951,2.0
-7.401726595138393,0.14442272564188774,0.0
-5.021317648693587,3.6309849041535442,2.0
-5.21597697377135,4.094377203135387,2.0
-3.7011307652555727,3.6885966419005842,2.0
-6.592558516440448,2.1974857001346155,0.0
-3.2953813179356937,-0.825597013749845,1.0
-2.5792597497735628,1.877360981650759,1.0
-6.975508957324164,1.8543276520744194,0.0
-5.625796432266064,5.043947477374489,2.0
-1.0585967868735457,2.752418987917034,1.0
-9.230332214733593,1.883228507580814,0.0
-5.351873539249134,2.8430199457763212,0.0
-3.512127194281197,0.9146897828620223,1.0
-8.423524501899792,3.2398464160613205,0.0
-8.964433423125946,2.7470456859415835,0.0
-2.0161724406875177,0.5470677156429635,1.0
-4.221207185923502,0.7171381503321339,1.0
-5.93566223429522,3.149946584618219,2.0
-2.832188792266527,2.31300524488604,1.0
-1.5206421839357038,0.9298309910280953,1.0
-8.05250124181453,1.1318042616339636,0.0
-7.802430420251494,1.6320235155454226,0.0
-4.928844273304928,5.024251228348255,2.0
-3.171607408702982,3.536850369910645,1.0
-2.4313374151832616,1.7716061759718764,1.0
-7.370342398266529,3.9016090500134073,2.0
-5.803889024989724,1.6125613332058109,0.0
-5.726589656448514,3.0797362210023826,2.0
-8.621445989421433,2.364821418211591,0.0
-6.601644014290971,3.5122217695332223,2.0
-3.237386902811216,1.914381620653326,1.0
-5.607132407042026,4.45627800445072,2.0
-6.91309820637204,1.1281900159547833,2.0
-3.4988220625811124,1.8606428043062602,1.0
-7.457860309902875,2.4621785935100586,2.0
-5.967698215940816,2.659009697630446,2.0
-1.5809633047000733,0.28095164822315155,1.0
-6.319243667213231,2.882686218209893,0.0
-7.839122770158908,2.114251110023612,0.0
-0.8610951171326533,1.7327520059502095,1.0
-6.585119167826322,2.8848467598750718,2.0
-1.282741619271238,1.5155290962710166,1.0
-3.722757015920848,1.7428377224141618,1.0
-5.183528379104316,4.244103681859925,2.0
-5.009954898675855,4.273392523774806,2.0
-9.304142051200198,0.446269669438474,0.0
-6.731004959279664,4.224243941863807,2.0
-7.859625912818363,1.083148158868962,0.0
-1.7702938944546251,1.7962993786726897,1.0
-2.0522580735519482,0.7805362441091387,1.0
-7.158752580577489,3.6173196704919577,2.0
-8.451850706831326,2.092626346766476,0.0
-8.140741966641054,1.6924475729770185,0.0
-8.825600083204556,1.1997840354767466,0.0
-7.1807959163378925,3.9940897156752357,2.0
-3.739346737944108,2.8869057445050386,1.0
-3.0894368716121505,2.0885883803336793,1.0
-8.25592109004211,4.111240646461878,2.0
-2.343236045084929,-0.867455634717528,1.0
-6.049904084918313,4.380749985667239,2.0
-0.8379477994125919,3.0778679303411147,1.0
-5.350210782061009,2.53222688855349,2.0
-7.938290018828609,2.771863013712507,0.0
-3.1469618848204575,1.8994626021844365,1.0
-7.2673049125733185,3.5807097071320304,2.0
-6.562813887790249,3.476186656027042,2.0
-1.9870063607619133,0.4431324471714353,1.0
-6.696827133732811,2.1389885929240116,0.0
-6.65428140641825,1.8703880132504027,0.0
-9.480462407456507,0.7973567534721728,0.0
-5.638081985762752,4.32726638072737,2.0
-8.860862426082766,1.3480339329020825,0.0
-5.631398926085558,3.779884411105353,2.0
-2.1430896298494573,2.420492239778092,1.0
-1.700628982197261,2.852693404958981,1.0
-6.653625169093018,3.1686057757174253,0.0
-7.967256237992383,2.452483997404879,0.0
-6.5761103477739935,4.1869896235047985,2.0
-7.911603980007944,4.692602912120279,2.0
-8.309197826203706,2.32056832800354,0.0
-3.8880923240177405,1.1935765981420436,1.0
-3.853643467223913,1.8098799728901773,1.0
-1.4823991885753844,0.3091122054876072,1.0
-4.66294174564478,4.280891370947762,2.0
-2.909388615027388,-0.1675391084772242,1.0
-6.464687369914572,3.9952453535356196,2.0
-2.451979438318877,0.27998745886457477,1.0
-7.56379669799274,1.7901806066600958,0.0
-3.0323908569036244,0.9588327925584571,1.0
-3.2919909932437017,0.3775467072576074,1.0
-6.068498015784198,3.4825937865667296,2.0
-4.046588455738761,3.554884946379863,2.0
-2.8130179296809246,0.6632389337761722,1.0
-5.251875130010156,2.2651336564023588,2.0
-5.770434623992466,4.359722788904958,2.0
-3.31196161018884,1.983804200648495,1.0
-2.0909412110098033,2.218581671788411,1.0
-5.301453334162455,4.223651167289223,2.0
-2.1054139987553047,-0.28388161531863165,1.0
-6.128539389341437,3.1415199993833083,2.0
-3.4321468165464384,3.5550310965610414,1.0
-9.175839180656837,3.100990632594052,0.0
-8.127064200934,3.187686559038468,0.0
-6.496992423793257,4.030354932314689,2.0
-3.6876139962956165,1.881562489622064,1.0
-8.03245849052916,1.747281456175867,0.0
-3.6817464450443103,3.2348906188772997,2.0
-3.2826460752012845,0.48462387990106326,1.0
-5.265257257284008,2.089694668989382,1.0
-4.022100352621362,1.8033619749063767,1.0
-9.662116082165351,1.4731508673296532,0.0
-1.7512193040415962,1.9461417637538596,1.0
-3.26869806102694,0.8475327950898895,1.0
-6.7183428273243235,2.9747321302571312,2.0
-1.9974771168798657,0.7333252317251824,1.0
-5.3687155334097625,4.18388976192944,2.0
-8.531840659033723,2.5605977778022027,2.0
-7.277652091486519,1.456233401156924,0.0
-5.9008879272325006,3.211534281890368,2.0
-7.62977040098479,0.7377278697680425,0.0
-6.248117520627645,5.1460688551107125,2.0
-6.483410669709569,3.450714846218025,2.0
-6.836531627052222,3.2531888706933696,2.0
-5.4877813863118305,2.173636455198869,2.0
-2.2355892230710475,0.4355320870396976,1.0
-8.972756834514472,2.290722262321919,0.0
-7.650523645500499,1.3487155379400155,0.0
-5.960797659500264,3.7644320761722256,2.0
-10.012594314369016,2.0150267888649824,0.0
-2.188584561086108,1.1351334005767302,1.0
-9.269934380597178,3.315928041164736,0.0
-2.4100366688952795,0.9317564401661199,1.0
-3.734754366837465,-0.48586717276347025,1.0
-6.359219486858744,3.3176760370488605,2.0
-8.10151568961295,1.5146984890052069,0.0
-2.2568670635273085,0.980148176357146,1.0
-5.395600762754385,4.113911738038995,2.0
-0.41122255698252497,2.823827026444256,1.0
-1.6077068982175122,2.167474852852288,1.0
-8.291519611347269,1.0414767414270216,0.0
-7.686231923484916,1.8965846781700222,0.0
-2.813358215461515,-0.04670113141668142,1.0
-7.766849476399766,2.9772697276265774,0.0
-1.8094915957815423,2.2848971485155745,1.0
-6.090711572162921,4.93769051603509,2.0
-8.292738228618887,0.740466420950965,0.0
-2.321982240277437,1.6405533310705902,1.0
-8.536084844800715,4.018282505368875,2.0
-3.4678511013595497,0.5083636968073904,1.0
-7.822053414933651,1.4757453049076472,0.0
-8.248230711076737,0.9434647107107799,0.0
-4.493139226753523,1.2158691934006045,1.0
-5.8206338140233385,3.345877890032036,2.0
-10.451016082791828,2.743039225455809,0.0
-3.4590896474898942,2.2211649527288024,1.0
-6.131602475183473,4.836777834853212,2.0
-1.6708040652239902,0.2983800702245484,1.0
-10.198449204545156,0.5018856320820575,0.0
-6.467523468986287,4.452230276914106,2.0
-9.208560701198778,0.12684078330820436,0.0
-8.155777276169378,2.266824501291608,0.0
-2.468466060149208,2.1935493697589568,1.0
-8.040323916284082,1.6933542661610155,0.0
-8.217776624385934,2.8578344067209676,0.0
-6.209415204647104,0.9694745878193793,2.0
-2.346539577399671,2.5200751662329868,1.0
-2.2399226189455743,1.2754542500445294,1.0
-3.192765606568068,2.014521861685425,1.0
-7.7557335433849905,3.6796553306469795,0.0
-6.553063488117549,0.8504503925273317,0.0
-1.3401649036339542,1.7893029035930854,1.0
-8.192349107826551,1.2486062089945178,0.0
-2.3882593873250446,3.013234120726623,1.0
-4.632976111455733,3.0997195515550144,2.0
-6.750353507497577,2.140140997009481,0.0
-2.172109437754246,0.5046979879307943,1.0
-8.666510674385576,1.1044174226417043,0.0
-7.680644961591225,4.711455789674744,2.0
-9.565464613208576,1.6648220288864473,0.0
-2.4858413366920535,0.17029421787219512,1.0
-4.856128096894569,3.8789201454411995,2.0
-2.4636897777554885,3.128685642151449,1.0
-3.177301287005649,1.8990495187829897,1.0
-2.33161989746159,2.2150811858800648,1.0
-8.82959624538051,2.0837267932874273,0.0
-3.243752307891839,1.5968446398439842,1.0
-8.585528033668451,0.2534761899236373,0.0
-3.3285634288592463,0.8999949014827275,1.0
-7.59517036402641,4.696803871225932,2.0
-9.474592136083599,1.3410688150594483,0.0
-10.16014017175046,0.7184950047366128,0.0
-1.7481666748035205,1.381788713805235,1.0
-2.2497334254748984,1.925038082193539,1.0
-3.7445271037618633,0.5458370353643821,1.0
-3.3132060307251785,1.7084238551435642,1.0
-10.267182266206223,1.8525435060622155,0.0
-2.866713638166546,0.14101911909072573,1.0
-7.885201390195723,4.55146121765052,2.0
-9.317204294662515,2.810048602404766,0.0
-2.2723464438407683,2.5057710451429074,1.0
-6.047937465373647,1.9612056787662477,2.0
-2.122095004411827,1.8049994890435228,1.0
-2.9464486659985125,2.0029614879657047,1.0
-2.9040559900638194,1.2317829083462013,1.0
-8.631256265265305,2.293331463862005,0.0
-8.957462953080299,0.7500861343076863,0.0
-7.515464899903009,2.3740963918129947,0.0
-4.60692107227398,1.6608715628411854,1.0
-5.633100219456101,3.313070756104891,2.0
-2.8843475715426368,0.413330335394708,1.0
-2.3738281570773174,2.0365167881734867,1.0
-5.930500987956207,2.8641422068523132,2.0
-5.713414053046758,4.39212806254458,2.0
-3.697352433717593,1.9890583516444054,1.0
-1.8949374876517782,2.481753197719032,1.0
-8.01714769590233,2.7791988205952713,2.0
-7.558582866186492,3.21765372791753,2.0
-7.897072586917934,3.6844536295970958,0.0
-5.513780562986665,3.3113503226567054,2.0
-3.896939285830679,1.9162897057351311,1.0
-2.183489385846814,2.0291480909940143,1.0
-2.821626624242551,2.147588445144667,1.0
-1.6286637477648813,1.3921564271364426,1.0
-6.718901180801738,4.503956286909964,2.0
-4.251151661724073,3.0242044851696566,1.0
-6.997315715216273,3.858955757790937,2.0
-5.448533788495075,3.041373686214126,2.0
-6.436278643018811,0.9663278580404764,0.0
-6.3354633189282,2.0219051523958167,0.0
